graph20_50_710.txt: 
Min Cuts: 31 
R Size | Number of Cuts
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             5
    17 |            13
    18 |            15
    19 |             0

graph20_50_17.txt: 
Min Cuts: 56 
R Size | Number of Cuts
     1 |             5
     2 |             6
     3 |             5
     4 |             1
     5 |             1
     6 |             1
     7 |             1
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             3
    15 |             6
    16 |             7
    17 |             2
    18 |             7
    19 |             0

graph20_50_644.txt: 
Min Cuts: 56 
R Size | Number of Cuts
     1 |             5
     2 |             1
     3 |             3
     4 |             0
     5 |             0
     6 |             2
     7 |             2
     8 |             7
     9 |             1
    10 |             1
    11 |             8
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             4
    18 |             8
    19 |             0

graph20_50_189.txt: 
Min Cuts: 56 
R Size | Number of Cuts
     1 |             7
     2 |             2
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             9
    18 |            22
    19 |             0

graph20_50_221.txt: 
Min Cuts: 56 
R Size | Number of Cuts
     1 |             8
     2 |             0
     3 |             2
     4 |             0
     5 |             0
     6 |             2
     7 |             0
     8 |             0
     9 |             1
    10 |             7
    11 |             6
    12 |             1
    13 |             4
    14 |             4
    15 |             0
    16 |             4
    17 |             0
    18 |             5
    19 |             0

graph20_50_175.txt: 
Min Cuts: 56 
R Size | Number of Cuts
     1 |             8
     2 |             3
     3 |             3
     4 |             3
     5 |             1
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
