graph20_60_882.txt: 
Min Cuts: 33 
S Size | Number of Cuts
     3 |             0
     4 |             3
     5 |             6
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             4
    19 |            10

graph20_60_379.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            33
     2 |             3
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             2
    18 |             4
    19 |             8

graph20_60_433.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            25
     2 |            10
     3 |             0
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             2
    18 |             5
    19 |             7

graph20_60_290.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            37
     2 |             4
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             6
    19 |             6

graph20_60_230.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            30
     2 |             5
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             4
    16 |             2
    17 |             4
    18 |             3
    19 |             4

graph20_60_787.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             0
     4 |            12
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
