graph20_25_7.txt: 
Min Cuts: 40 
S Size | Number of Cuts
     9 |             6
    10 |             1
    11 |             3
    12 |             2
    13 |             5
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             0
    19 |             1

graph20_25_466.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            23
     2 |            10
     3 |            22
     4 |             8
     5 |             5
     6 |             4
     7 |             2
     8 |             1
     9 |             0
    10 |             3
    11 |             3
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             3
    17 |             0
    18 |             2
    19 |             1

graph20_25_470.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            10
     2 |            10
     3 |             6
     4 |             9
     5 |             7
     6 |             6
     7 |             6
     8 |             6
     9 |             8
    10 |             6
    11 |             5
    12 |             4
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |             4

graph20_25_71.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             8
     4 |            10
     5 |            11
     6 |             6
     7 |             5
     8 |             4
     9 |             0
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             5
    15 |             5
    16 |             2
    17 |             1
    18 |             2
    19 |             4

graph20_25_33.txt: 
Min Cuts: 90 
S Size | Number of Cuts
     1 |            23
     2 |            19
     3 |             7
     4 |            12
     5 |             7
     6 |             5
     7 |             2
     8 |             1
     9 |             1
    10 |             2
    11 |             0
    12 |             4
    13 |             0
    14 |             1
    15 |             2
    16 |             0
    17 |             1
    18 |             2
