graph20_25_607.txt: 
Min Cuts: 45 
S Size | Number of Cuts
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             1
    18 |             2
    19 |             6

graph20_25_598.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             3
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             1
    19 |             4

graph20_25_202.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             4
     5 |             4
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             2

graph20_25_351.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            16
     2 |             4
     3 |             3
     4 |             4
     5 |             3
     6 |             4
     7 |             2
     8 |             2
     9 |             2
    10 |             1
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             2
    19 |             4

graph20_25_297.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             4
     4 |             2
     5 |             3
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             2
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             0
    17 |             1
    18 |             1
    19 |             5

graph20_25_952.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             4
     4 |             2
     5 |             1
     6 |             3
     7 |             1
     8 |             2
     9 |             2
    10 |             1
    11 |             1
    12 |             1
