graph20_50_141.txt: 
Min Cuts: 40 
S Size | Number of Cuts
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             3
    17 |             3
    18 |             5
    19 |            12

graph20_50_925.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             5
     4 |             2
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             3
    18 |             6
    19 |            14

graph20_50_941.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            11
     2 |             5
     3 |             3
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             5
    17 |             5
    18 |             4
    19 |            11

graph20_50_694.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             3
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             4
    18 |             9
    19 |             9

graph20_50_987.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             2
     3 |             4
     4 |             2
     5 |             1
     6 |             2
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             2
    13 |             0
    14 |             0
    15 |             3
    16 |             0
    17 |             2
